pokemon_num,first,second,third,fourth,fifth,nothing
1,0.00,0.01,0.09,0.90,8.94,90.05
2,0.00,0.01,0.18,1.80,17.97,80.03
3,0.01,0.03,0.27,2.73,26.97,69.99
4,0.01,0.04,0.36,3.63,36.03,59.94
5,0.01,0.04,0.46,4.51,44.94,50.05
6,0.01,0.05,0.54,5.39,44.01,49.99
7,0.01,0.06,0.64,6.30,52.98,40.00
8,0.01,0.07,0.72,7.17,62.05,29.98
9,0.02,0.08,0.81,8.07,60.99,30.03
10,0.02,0.09,0.90,9.00,60.02,29.97
11,0.02,0.10,0.99,9.88,69.02,19.99
12,0.03,0.10,1.09,10.78,78.05,9.96
13,0.03,0.11,1.15,11.73,76.98,10.00
14,0.03,0.12,1.26,12.55,86.04,0.00
15,0.03,0.14,1.33,13.46,85.04,0.00
16,0.03,0.14,1.45,14.44,83.94,0.00
17,0.03,0.15,1.54,15.30,82.98,0.00
18,0.04,0.16,1.61,16.20,81.99,0.00
19,0.04,0.17,1.72,17.08,80.99,0.00
20,0.04,0.17,1.83,18.00,79.96,0.00
21,0.04,0.19,1.88,18.98,78.90,0.00
22,0.05,0.19,1.97,19.77,78.02,0.00
23,0.04,0.20,2.05,20.70,77.00,0.00
24,0.05,0.21,2.12,21.64,75.98,0.00
25,0.05,0.22,2.26,21.52,75.94,0.00
26,0.05,0.23,2.34,22.41,74.96,0.00
27,0.05,0.23,2.35,22.43,74.94,0.00
28,0.06,0.24,2.42,23.25,74.03,0.00
29,0.06,0.26,2.56,24.14,72.99,0.00
30,0.06,0.26,2.61,25.13,71.94,0.00
31,0.06,0.27,2.60,25.15,71.92,0.00
32,0.06,0.27,2.70,25.03,71.94,0.00
33,0.07,0.29,2.78,24.91,71.95,0.00
34,0.07,0.30,2.86,24.81,71.96,0.00
35,0.07,0.31,2.94,25.74,70.94,0.00
36,0.07,0.31,3.07,26.58,69.97,0.00
37,0.07,0.31,3.13,27.50,68.98,0.00
38,0.07,0.33,3.23,27.38,68.98,0.00
39,0.08,0.35,3.35,28.24,67.98,0.00
40,0.08,0.35,3.41,29.08,67.08,0.00
41,0.08,0.36,3.48,30.15,65.93,0.00
42,0.09,0.37,3.59,31.00,64.95,0.00
43,0.09,0.38,3.74,30.73,65.06,0.00
44,0.09,0.39,3.77,31.78,63.98,0.00
45,0.09,0.40,3.86,31.66,63.99,0.00
46,0.09,0.40,3.98,32.59,62.95,0.00
47,0.09,0.41,4.04,32.45,63.00,0.00
48,0.10,0.42,4.13,33.37,61.98,0.00
49,0.10,0.43,4.22,34.27,60.98,0.00
50,0.10,0.45,4.32,35.15,59.99,0.00
51,0.10,0.46,4.36,36.03,59.05,0.00
52,0.10,0.45,4.49,36.92,58.04,0.00
53,0.11,0.47,4.61,37.82,56.98,0.00
54,0.11,0.47,4.65,38.80,55.97,0.00
55,0.11,0.48,4.73,38.67,56.01,0.00
56,0.11,0.50,4.85,39.54,55.00,0.00
57,0.12,0.49,4.91,40.58,53.90,0.00
58,0.12,0.52,4.99,41.41,52.96,0.00
59,0.12,0.52,5.08,41.29,52.99,0.00
60,0.12,0.52,5.18,42.25,51.92,0.00
61,0.12,0.54,5.29,43.02,51.02,0.00
62,0.12,0.54,5.37,43.01,50.95,0.00
63,0.12,0.55,5.45,42.86,51.02,0.00
64,0.13,0.57,5.53,43.82,49.96,0.00
65,0.14,0.58,5.63,44.76,48.89,0.00
66,0.14,0.58,5.69,44.65,48.95,0.00
67,0.13,0.60,5.81,45.46,48.01,0.00
68,0.14,0.60,5.81,45.43,48.03,0.00
69,0.14,0.60,5.92,45.40,47.94,0.00
70,0.14,0.61,5.98,45.40,47.88,0.00
71,0.14,0.62,6.14,46.12,46.99,0.00
72,0.14,0.63,6.12,46.11,47.00,0.00
73,0.14,0.63,6.17,47.10,45.95,0.00
74,0.14,0.65,6.26,46.95,46.00,0.00
75,0.15,0.65,6.37,46.86,45.97,0.00
76,0.15,0.68,6.46,47.75,44.96,0.00
77,0.15,0.68,6.57,47.72,44.88,0.00
78,0.16,0.68,6.65,48.54,43.97,0.00
79,0.16,0.68,6.72,48.49,43.95,0.00
80,0.16,0.70,6.80,49.38,42.96,0.00
81,0.16,0.70,6.90,49.27,42.98,0.00
82,0.15,0.73,7.00,49.06,43.05,0.00
83,0.16,0.74,7.07,49.15,42.88,0.00
84,0.16,0.73,7.23,49.04,42.84,0.00
85,0.17,0.76,7.26,49.85,41.96,0.00
86,0.18,0.75,7.34,50.81,40.92,0.00
87,0.17,0.76,7.40,50.65,41.01,0.00
88,0.18,0.77,7.53,51.53,39.99,0.00
89,0.19,0.77,7.61,51.50,39.94,0.00
90,0.18,0.79,7.68,51.35,40.01,0.00
91,0.18,0.80,7.81,52.26,38.95,0.00
92,0.19,0.81,7.89,53.14,37.98,0.00
93,0.18,0.82,7.96,54.04,37.00,0.00
94,0.18,0.81,8.08,53.97,36.95,0.00
95,0.20,0.82,8.14,54.93,35.92,0.00
96,0.19,0.85,8.14,54.92,35.90,0.00
97,0.19,0.86,8.24,54.79,35.93,0.00
98,0.20,0.87,8.29,55.67,34.96,0.00
99,0.20,0.87,8.42,56.50,34.01,0.00
100,0.21,0.86,8.55,57.46,32.92,0.00
101,0.21,0.89,8.64,57.35,32.92,0.00
102,0.20,0.91,8.67,58.24,31.98,0.00
103,0.20,0.90,8.82,59.13,30.95,0.00
104,0.21,0.91,8.86,59.00,31.02,0.00
105,0.21,0.91,8.95,58.94,30.98,0.00
106,0.21,0.94,9.06,58.81,30.98,0.00
107,0.22,0.96,9.12,59.68,30.02,0.00
108,0.21,0.96,9.22,59.60,30.01,0.00
109,0.21,0.97,9.28,59.59,29.95,0.00
110,0.22,0.98,9.33,59.48,29.99,0.00
111,0.21,1.00,9.50,59.29,29.99,0.00
112,0.23,0.97,9.59,59.24,29.97,0.00
113,0.23,0.98,9.63,59.19,29.96,0.00
114,0.23,1.01,9.76,59.05,29.95,0.00
115,0.22,1.02,9.88,58.98,29.90,0.00
116,0.22,1.02,9.85,58.94,29.96,0.00
117,0.23,1.04,9.92,59.89,28.93,0.00
118,0.24,1.04,9.96,59.74,29.03,0.00
119,0.23,1.06,10.14,59.58,28.99,0.00
120,0.24,1.06,10.22,59.56,28.92,0.00
121,0.24,1.07,10.27,60.46,27.95,0.00
122,0.24,1.06,10.40,61.34,26.97,0.00
123,0.25,1.10,10.48,62.30,25.86,0.00
124,0.24,1.09,10.46,62.21,25.99,0.00
125,0.24,1.10,10.55,63.11,25.00,0.00
126,0.25,1.12,10.65,63.00,24.98,0.00
127,0.25,1.11,10.78,62.99,24.87,0.00
128,0.25,1.13,10.79,62.81,25.01,0.00
129,0.26,1.14,10.95,62.65,24.99,0.00
130,0.26,1.14,11.02,62.60,24.97,0.00
